concert_date,concert_set_name,venue_name,venue_location,artist_name (foreign_key)
"Jun 16, 2017 –Jun 18, 2017",Best Kept Secret Festival 2017 Radiohead / Arcade Fire / James Blake / George Ezra / Metronomy / Real Estate / Run The Jewels / Thundercat / Kaleo / Agnes Obel / Wild Beasts / Cloud Nothings / The Boxer Rebellion / Cass McCombs / Her / Soulwax / Cigarettes After Sex / RY X / King Gizzard & The Lizard Wizard / The Japanese House / Whitney / Hundred Waters / Floating Points / Sundara Karma / Tei Shi / American Football / Mitski / Joy Orbison / Aurora (US) / Andy Shauf / Tall Heights / Thomas Dybdahl / Arab Strap / Honeyblood / Strand of Oaks / Joey Purp / The Wytches / Laurel Halo / Weval / The Amazons / Section Boyz / Jenny Hval / Froth / Girl Band / Leif Vollebekk / Thomas Azier / Yussef Kamaal / Kaitlyn Aurelia Smith / Marlon Williams / Kelly Lee Owens / Chris Cohen / Kikagaku Moyo / Kadhja Bonet / The Courtneys / Amber Arcades / Fil Bo Riva / Tommy Cash / Kornél Kovács / Vatican Shadow / Show Me The Body / Zeal and Ardor / The Parrots / Kim Janssen / SLØTFACE / The Mystery Lights / STUFF. / Mannequin Pussy / WILDES / Denis Sulta / Shye Ben Tzur / Yung Internet / Thurston Moore Group / Canshaker Pi / Iguana Death Cult / DJ Prime / Junun / Toxe / The Homesick Show all bands Setlists,Beekse Bergen,"Hilvarenbeek, North Brabant, Netherlands",Radiohead
"Jun 15, 2017 –Jun 18, 2017",I-Days 2017 Justin Bieber / Radiohead / Green Day / Bastille / blink-182 / Martin Garrix / Linkin Park / James Blake / Sum 41 / Michael Kiwanuka / Nothing But Thieves / Rancid / ALMA / Pumarosa / Tre Allegri Ragazzi Morti / Ex-Otago / Guido Dos Santos / Sick Tamburo / Shandon / HalfLives / Mamacita / Linoleum / Santa Margaret Show all bands Setlists,Autodromo Di Monza,"Monza, Lombardy, Italy",Radiohead
"Jun 15, 2017 –Jun 18, 2017",I-Days 2017 Justin Bieber / Radiohead / Green Day / Bastille / blink-182 / Martin Garrix / Linkin Park / James Blake / Sum 41 / Michael Kiwanuka / Nothing But Thieves / Rancid / ALMA / Pumarosa / Tre Allegri Ragazzi Morti / Ex-Otago / Guido Dos Santos / Sick Tamburo / Shandon / HalfLives / Mamacita / Linoleum / Santa Margaret Show all bands Setlists,Autodromo Di Monza,"Monza, Lombardy, Italy",Radiohead
"Jun 15, 2017 –Jun 18, 2017",I-Days 2017 Justin Bieber / Radiohead / Green Day / Bastille / blink-182 / Martin Garrix / Linkin Park / James Blake / Sum 41 / Michael Kiwanuka / Nothing But Thieves / Rancid / ALMA / Pumarosa / Tre Allegri Ragazzi Morti / Ex-Otago / Guido Dos Santos / Sick Tamburo / Shandon / HalfLives / Mamacita / Linoleum / Santa Margaret Show all bands Setlists,Autodromo Di Monza,"Monza, Lombardy, Italy",Radiohead
"Jun 15, 2017 –Jun 18, 2017",I-Days 2017 Justin Bieber / Radiohead / Green Day / blink-182 / Bastille / Linkin Park / Martin Garrix / James Blake / Sum 41 / Michael Kiwanuka / Rancid / Nothing But Thieves / ALMA / Pumarosa / Tre Allegri Ragazzi Morti / Ex-Otago / Guido Dos Santos / Sick Tamburo / HalfLives / Shandon / Mamacita / Linoleum / Santa Margaret Show all bands Setlists,Autodromo Di Monza,"Monza, Lombardy, Italy",Radiohead
"Jun 15, 2017 –Jun 18, 2017",I-Days 2017 Justin Bieber / Radiohead / Green Day / Bastille / blink-182 / Martin Garrix / Linkin Park / James Blake / Sum 41 / Michael Kiwanuka / Nothing But Thieves / Rancid / ALMA / Pumarosa / Tre Allegri Ragazzi Morti / Ex-Otago / Guido Dos Santos / Sick Tamburo / Shandon / HalfLives / Mamacita / Linoleum / Santa Margaret Show all bands Setlists,Autodromo Di Monza,"Monza, Lombardy, Italy",Radiohead
14-Jun-17,Radiohead  Setlists,Visarno Arena - Parco Delle Cascine,"Florence, Tuscany, Italy",Radiohead
14-Jun-17,firenze rocks Radiohead  Setlists,Ippodromo del Visarno,"Florence, Tuscany, Italy",Radiohead
14-Jun-17,Radiohead  Setlists,Visarno Arena - Parco Delle Cascine,"Florence, Tuscany, Italy",Radiohead
14-Jun-17,Radiohead Radiohead  Setlists,Ippodromo del Visarno,"Florence, Tuscany, Italy",Radiohead
"Jun 09, 2017 –Jun 11, 2017",Northside 2017 Radiohead / Frank Ocean / Bastille / The 1975 / MØ / Run the Jewels / Agnes Obel / Veronica Maggio / The Afghan Whigs / Phlake / Thomas Helmig / She-Devils / Bisse  Setlists,Northside,"Aarhus, Central Jutland, Denmark",Radiohead
"Jun 09, 2017 –Jun 11, 2017",Northside 2017  Setlists,Northside,"Aarhus, Central Jutland, Denmark",Radiohead
9-Jun-17,Radiohead Radiohead / Junun  Setlists,Ericsson Globe Arena,"Stockholm, Stockholm, Sweden",Radiohead
9-Jun-17,Radiohead / Junun  Setlists,Ericsson Globe Arena,"Stockholm, Stockholm, Sweden",Radiohead
7-Jun-17,Radiohead  Setlists,Oslo Spektrum,"Oslo, Oslo, Norway",Radiohead
6-Jun-17,Radiohead  Setlists,Oslo Spektrum,"Oslo, Oslo, Norway",Radiohead
"Apr 21, 2017 –Apr 23, 2017",Coachella 2017 Phantogram / Guided By Voices / Arkells / Crystal Castles / Two Door Cinema Club / Kendrick Lamar / Preservation Hall Jazz Band / Grouplove / Capital Cities / Bon Iver / T.S.O.L. / Local Natives / New Order / Father John Misty / Real Estate / Devendra Banhart / The xx / Lady Gaga / Madeon / Dillon Francis / DJ Shadow / Justice / Future Islands / Tennis / Caveman / Empire of the Sun / Porter Robinson / Radiohead / Warpaint / Tacocat / Travis Scott / Toots & The Maytals / Mac DeMarco / Lorde / Jagwar Ma / The Head and the Heart / Richie Hawtin / Big Gigantic / Röyksopp / Bonobo / Thundercat / Classixx / Tycho / Little Dragon / Lee Fields & The Expressions / Glass Animals / Mac Miller / What So Not / Tove Lo / Hot Since 82 / Mitski / Car Seat Headrest / The Avalanches / Martin Garrix / Jack Garratt / Four Tet / Pond / DJ Snake / Skepta / Future / Kaleo / Ezra Furman / Tourist / Nicolas Jaar / Thee Commons / Hinds / Raury / Autograf / Broods / SNBRN / Sasha / Kaytranada / Galantis / Anna Lunoe / Downtown Boys / Tall Juan / Blossoms / Denzel Curry / Bastille / D.R.A.M. / Brodinski / BANKS / Chicano Batman / Allah-Las / Solomun / Bicep / The Martinez Brothers / Dixon / Loco Dice / Steve Angello / The Lemon Twigs / Jai Wolf / NAO / Shura / Maya Jane Coles / Hannah Wants / Stormzy / Oh Wonder / Kehlani / Moderat / Whitney / Róisín Murphy / Honey Dijon / Marshmello / Grace Mitchell / Marcel Dettmann / DJ Khaled / Bishop Briggs / Tory Lanez / Floating Points / Preoccupations / Patrick Topping / Lil Uzi Vert / Show Me The Body / Kiiara / ScHoolboy Q / HONNE / Nora en Pure / Sam Gellaitry / Mura Masa / Gryffin / Banks & Steelz / SOHN / Majid Jordan / Ben UFO / Zipper Club / Hans Zimmer / S U R V I V E / Kungs / Surfbort / Los Blenders / Eli & Fur / Francis and the Lights / Slow Hollows / Klangstof / Surf Curse / Sampha / Gucci Mane / King Gizzard & The Lizard Wizard / Dudu Tassa & The Kuwaitis / Daphni / NAV / Pnl / Floorplan / Red Axes / Swet Shop Boys / Porter Robinson & Madeon / DIAMANTE ELECTRICO / Atomics / Las Ligas Menores / QUITAPENAS / DREAMCAR / Alison Swing / The Belleville Three / Jen Ferrer / Chris Cruse / The Interrupters / The Paranoyds / JOSEPH / GoldLink / BreakBot / Twin Peaks / SOFI TUKKER / Shannon and the Clams / Tale Of Us Show all bands Setlists,Empire Polo Club,"Indio, California, United States",Radiohead
"Apr 21, 2017 –Apr 23, 2017",Coachella 2017 Kendrick Lamar / Lady Gaga / Radiohead / The xx / Lorde / Future / Bon Iver / Bastille / DJ Khaled / Two Door Cinema Club / Travis Scott / Gucci Mane / Tove Lo / Martin Garrix / Mac Miller / ScHoolboy Q / DJ Snake / Grouplove / Empire of the Sun / Lil Uzi Vert / New Order / Justice / Kehlani / Marshmello / Bonobo / Local Natives / Phantogram / The Head and the Heart / Tory Lanez / Capital Cities / Galantis / Crystal Castles / Glass Animals / BANKS / Little Dragon / Mac DeMarco / Hans Zimmer / Röyksopp / D.R.A.M. / Dillon Francis / Porter Robinson / Oh Wonder / Father John Misty / Real Estate / DJ Shadow / GoldLink / Kaytranada / Skepta / Future Islands / Sampha / Kiiara / Warpaint / Mura Masa / Devendra Banhart / Four Tet / Tycho / NAV / Broods / Majid Jordan / Madeon / Kaleo / Stormzy / Thundercat / Steve Angello / Denzel Curry / Nicolas Jaar / The Avalanches / HONNE / SOHN / What So Not / Moderat / Tennis / Raury / Jack Garratt / NAO / Toots & The Maytals / Bishop Briggs / Big Gigantic / Breakbot / Kungs / Francis and the Lights / Gryffin / Róisín Murphy / King Gizzard & The Lizard Wizard / Car Seat Headrest / Classixx / Jai Wolf / Sofi Tukker / Allah-Las / Whitney / Jagwar Ma / Blossoms / Pond / Sasha / Mitski / Tourist / Guided By Voices / Maya Jane Coles / Shura / Nora en Pure / Floating Points / twin peaks / Solomun / Autograf / Arkells / Lee Fields & The Expressions / Bicep / Hot Since 82 / Hinds / SNBRN / Ezra Furman / Anna Lunoe / Chicano Batman / Brodinski / Preoccupations / Tale of Us / Shannon and The Clams / Sam Gellaitry / Daphni / Richie Hawtin / Caveman / The Lemon Twigs / Joseph / Preservation Hall Jazz Band / Grace Mitchell / Surf Curse / Loco Dice / Hannah Wants / T.S.O.L. / Pnl / The Interrupters / Patrick Topping / Dixon / The Martinez Brothers / S U R V I V E / Slow Hollows / Eli & Fur / Klangstof / Marcel Dettmann / Tacocat / Red Axes / Banks & Steelz / Floorplan / Porter Robinson & Madeon / Show Me The Body / Swet Shop Boys / Honey Dijon / Downtown Boys / DREAMCAR / Ben UFO / Thee Commons / Las Ligas Menores / Zipper Club / DIAMANTE ELECTRICO / Surfbort / Los Blenders / Tall Juan / Atomics / QUITAPENAS / The Paranoyds / The Belleville Three / Dudu Tassa & The Kuwaitis / Jen Ferrer / Alison Swing / Chris Cruse Show all bands Setlists,Empire Polo Club,"Indio, California, United States",Radiohead
"Apr 21, 2017 –Apr 23, 2017",Coachella 2017 Kendrick Lamar / Lady Gaga / Radiohead / Future / Lorde / Travis Scott / The xx / Bastille / Bon Iver / DJ Khaled / Gucci Mane / Two Door Cinema Club / Martin Garrix / Tove Lo / DJ Snake / ScHoolboy Q / Lil Uzi Vert / Marshmello / Mac Miller / Kehlani / Grouplove / Empire of the Sun / Tory Lanez / New Order / Justice / Galantis / Mac DeMarco / Bonobo / Glass Animals / The Head and the Heart / Local Natives / Phantogram / Hans Zimmer / BANKS / Capital Cities / Little Dragon / Crystal Castles / Oh Wonder / D.R.A.M. / GoldLink / Röyksopp / NAV / Skepta / Dillon Francis / Stormzy / Kaytranada / Porter Robinson / Mura Masa / Father John Misty / Kiiara / Sampha / DJ Shadow / Denzel Curry / Real Estate / Kaleo / Four Tet / Future Islands / Majid Jordan / Tycho / Devendra Banhart / Warpaint / Broods / Thundercat / Madeon / HONNE / Bishop Briggs / Gryffin / NAO / The Avalanches / What So Not / Steve Angello / Nicolas Jaar / Raury / Kungs / Moderat / SOHN / Breakbot / Jack Garratt / Tennis / Francis and the Lights / Big Gigantic / Toots & The Maytals / King Gizzard & The Lizard Wizard / Sofi Tukker / Car Seat Headrest / Mitski / Jai Wolf / Whitney / Róisín Murphy / Blossoms / Allah-Las / Classixx / Pond / Tourist / Sasha / Nora en Pure / Jagwar Ma / Bicep / Shura / Floating Points / Solomun / Guided By Voices / Maya Jane Coles / twin peaks / Autograf / Lee Fields & The Expressions / Arkells / SNBRN / Ezra Furman / Hot Since 82 / Surf Curse / Chicano Batman / Pnl / Hinds / Anna Lunoe / Tale of Us / Preoccupations / Brodinski / Shannon and The Clams / The Interrupters / Daphni / Sam Gellaitry / Joseph / The Lemon Twigs / Richie Hawtin / Grace Mitchell / Patrick Topping / Hannah Wants / Preservation Hall Jazz Band / Caveman / Loco Dice / T.S.O.L. / Dixon / The Martinez Brothers / Eli & Fur / Slow Hollows / S U R V I V E / Klangstof / Tacocat / Marcel Dettmann / Show Me The Body / Red Axes / Honey Dijon / Floorplan / Banks & Steelz / Porter Robinson & Madeon / Swet Shop Boys / Downtown Boys / DREAMCAR / Ben UFO / Las Ligas Menores / Surfbort / DIAMANTE ELECTRICO / Thee Commons / Los Blenders / Zipper Club / The Paranoyds / Tall Juan / Atomics / QUITAPENAS / The Belleville Three / Dudu Tassa & The Kuwaitis / Jen Ferrer / Alison Swing / Chris Cruse Show all bands Setlists,Empire Polo Club,"Indio, California, United States",Radiohead
"Apr 21, 2017 –Apr 23, 2017",Coachella 2017 Kendrick Lamar / Joseph / The Lemon Twigs / SNBRN / Stormy / Preservation Hall Jazz Band / Bonobo / Avalanche / Mac Miller / BANKS / Father John Misty / The XX / Travis Scott / Radiohead / Swet Shop Boys / Blossoms / Eli and Fur / Las Ligas Menores / Local Natives / Bank & Steelz / RZA / Car Seat Headrest / Chicano Batman / Head and the heart / Bastille / Future / ScHoolboy Q / Bon Iver / Lady Gaga / Grace Mitchell / Preoccupations / Ezra Furman / Lee Fields & The Expressions / Show Me The Body / Lil Uzi Vert / Kaytranada / DJ Khaled / Hans Zimmer Show all bands Setlists,,"Indio, California, United States",Radiohead
"Apr 21, 2017 –Apr 23, 2017",Coachella 2017 Dudu Tassa & The Kuwaitis / Zipper Club / Joseph / The Lemon Twigs / Stormzy / Preservation Hall Jazz Band / Sampha / Raury / Francis & The Lights / Oh Wonder / Phantogram / The xx / Radiohead / Swet Shop Boys / Shura / Mitski / Banks & Steelz / Car Seat Headrest / Thundercat / Tycho / Future / ScHoolboy Q / Bon Iver / DJ Snake / Lady Gaga / Grace Mitchell / Ezra Furman / Lee Fields & The Expressions / Tourist / Grouplove / Kiiara / DJ Khaled / Hans Zimmer / Lorde / Kendrick Lamar Show all bands Setlists,Coachella,"Indio, California, United States",Radiohead
17-Apr-17,Radiohead  Setlists,Greek Theatre,"Los Angeles, California, United States",Radiohead
17-Apr-17,Radiohead  Setlists,,,Radiohead
"Apr 14, 2017 –Apr 16, 2017",Coachella 2017  Setlists,Empire Polo Club,"Indio, California, United States",Radiohead
"Apr 14, 2017 –Apr 16, 2017",Coachella 2017 Louis The Child / twin peaks / Joseph / Loco Dice / Breakbot / Tale of Us / Sofi Tukker / Shannon and The Clams / Capital Cities / Toots & The Maytals / Gryffin / Dillon Francis / SNBRN / Atomics / Skepta / Nora en Pure / Grace Mitchell / Patrick Topping / Tycho / Slow Hollows / The Martinez Brothers / DREAMCAR / Jai Wolf / Thee Commons / Ben UFO / Surfbort / DJ Snake / Richie Hawtin / What So Not / Chris Cruse / Kaleo / Maya Jane Coles / Denzel Curry / Lil Uzi Vert / The Interrupters / Stormzy / Bicep / Las Ligas Menores / Swet Shop Boys / Hinds / Tennis / Warpaint / The Belleville Three / Mitski / Tall Juan / Steve Angello / SOHN / Solomun / Anna Lunoe / Dudu Tassa & The Kuwaitis / Eli & Fur / Broods / Honey Dijon / Lee Fields & The Expressions / Brodinski / Marcel Dettmann / Tory Lanez / Devendra Banhart / Lorde / The xx / Róisín Murphy / Floorplan / Tacocat / Four Tet / Caveman / Real Estate / Big Gigantic / NAV / D.R.A.M. / QUITAPENAS / Raury / Father John Misty / Downtown Boys / Glass Animals / Preservation Hall Jazz Band / Jonnie King / Mac Miller / Mac DeMarco / Guided By Voices / The Paranoyds / S U R V I V E / Hannah Wants / Sam Gellaitry / DIAMANTE ELECTRICO / Daphni / Nicolas Jaar / Klangstof / New Order / Hot Since 82 / Phantogram / Crystal Castles / Two Door Cinema Club / Grouplove / T.S.O.L. / DJ Shadow / Empire of the Sun / Radiohead / Travis Scott / Jagwar Ma / Bonobo / Little Dragon / The Avalanches / Bastille / BANKS / The Lemon Twigs / Oh Wonder / Kiiara / HONNE / Zipper Club / Hans Zimmer / Francis and the Lights / Sampha / King Gizzard & The Lizard Wizard / Arkells / Bon Iver / Local Natives / Lady Gaga / The Head and the Heart / Röyksopp / Thundercat / Classixx / Car Seat Headrest / Martin Garrix / Pond / Blossoms / Chicano Batman / Shura / Moderat / Floating Points / ScHoolboy Q / Banks & Steelz / Majid Jordan / Gucci Mane / Kendrick Lamar / Madeon / Justice / Future Islands / Porter Robinson / Tove Lo / Jack Garratt / Future / Ezra Furman / Tourist / Autograf / Sasha / Kaytranada / Galantis / Allah-Las / Dixon / NAO / Kehlani / Whitney / Marshmello / DJ Khaled / Bishop Briggs / Preoccupations / Show Me The Body / Mura Masa / Kungs / Los Blenders / Surf Curse / Pnl / Red Axes / Porter Robinson & Madeon / Alison Swing / Jen Ferrer / GoldLink Show all bands Setlists,Empire Polo Club,"Indio, California, United States",Radiohead
"Apr 14, 2017 –Apr 16, 2017",Coachella 2017 Kendrick Lamar / Lady Gaga / Radiohead / Future / Lorde / Travis Scott / The xx / Bastille / Bon Iver / DJ Khaled / Gucci Mane / Two Door Cinema Club / Martin Garrix / DJ Snake / Lil Uzi Vert / Tove Lo / ScHoolboy Q / Marshmello / Kehlani / Mac Miller / Grouplove / Empire of the Sun / Tory Lanez / New Order / Mac DeMarco / Glass Animals / Galantis / Justice / Bonobo / The Head and the Heart / Hans Zimmer / Local Natives / Phantogram / BANKS / Capital Cities / Little Dragon / Crystal Castles / Oh Wonder / NAV / GoldLink / Shelley FKA DRAM / Röyksopp / Skepta / Stormzy / Kaytranada / Dillon Francis / Porter Robinson / Mura Masa / Father John Misty / Denzel Curry / Sampha / Kiiara / DJ Shadow / Kaleo / Real Estate / Four Tet / Future Islands / Thundercat / Majid Jordan / Tycho / Devendra Banhart / Warpaint / Broods / HONNE / Madeon / Bishop Briggs / Gryffin / Mitski / NAO / The Avalanches / What So Not / Nicolas Jaar / Raury / Steve Angello / Moderat / Kungs / King Gizzard & The Lizard Wizard / Breakbot / SOHN / Jack Garratt / Tennis / Big Gigantic / Francis and the Lights / Sofi Tukker / Car Seat Headrest / Toots & The Maytals / Whitney / Jai Wolf / Blossoms / Róisín Murphy / Allah-Las / Pond / Tourist / Classixx / Bicep / Nora en Pure / Sasha / Floating Points / Surf Curse / Solomun / Shura / Jagwar Ma / Guided By Voices / twin peaks / Maya Jane Coles / Autograf / Pnl / Lee Fields & The Expressions / Arkells / Ezra Furman / SNBRN / Hot Since 82 / Chicano Batman / Hinds / Tale of Us / Anna Lunoe / The Interrupters / Shannon and The Clams / Preoccupations / Brodinski / Sam Gellaitry / Daphni / Joseph / The Lemon Twigs / Richie Hawtin / Patrick Topping / Grace Mitchell / Preservation Hall Jazz Band / Hannah Wants / Caveman / T.S.O.L. / Loco Dice / Eli & Fur / Dixon / The Martinez Brothers / Slow Hollows / S U R V I V E / Klangstof / Show Me The Body / Tacocat / Honey Dijon / Marcel Dettmann / Red Axes / Floorplan / Porter Robinson & Madeon / Banks & Steelz / Swet Shop Boys / Downtown Boys / DREAMCAR / Ben UFO / Las Ligas Menores / Surfbort / DIAMANTE ELECTRICO / Thee Commons / Los Blenders / Zipper Club / The Paranoyds / Tall Juan / Atomics / QUITAPENAS / The Belleville Three / Dudu Tassa & The Kuwaitis / Jonnie King / Jen Ferrer / Alison Swing / Chris Cruse Show all bands Setlists,Empire Polo Club,"Indio, California, United States",Radiohead
"Apr 14, 2017 –Apr 16, 2017",Coachella 2017 Kendrick Lamar / Lady Gaga / Radiohead / Future / Travis Scott / Lorde / The xx / Bastille / Bon Iver / DJ Khaled / Gucci Mane / Lil Uzi Vert / Martin Garrix / Two Door Cinema Club / DJ Snake / Tove Lo / ScHoolboy Q / Marshmello / Kehlani / Tory Lanez / Mac DeMarco / Grouplove / Mac Miller / Glass Animals / Empire of the Sun / New Order / Hans Zimmer / Bonobo / Galantis / Justice / The Head and the Heart / Phantogram / Local Natives / Crystal Castles / BANKS / Capital Cities / Little Dragon / NAV / Stormzy / Kaytranada / GoldLink / Oh Wonder / Röyksopp / Skepta / Shelley FKA DRAM / Mitski / Dillon Francis / Denzel Curry / Father John Misty / Mura Masa / Porter Robinson / Thundercat / Kaleo / Sampha / Kiiara / DJ Shadow / Four Tet / Future Islands / Real Estate / Majid Jordan / Tycho / Devendra Banhart / Warpaint / Broods / HONNE / Madeon / Bishop Briggs / Gryffin / The Avalanches / NAO / King Gizzard & the Lizard Wizard / Moderat / Kungs / What So Not / Nicolas Jaar / Sofi Tukker / Car Seat Headrest / Steve Angello / Raury / Breakbot / Tennis / SOHN / Jack Garratt / Big Gigantic / Francis and the Lights / Toots & The Maytals / Blossoms / Whitney / Jai Wolf / Surf Curse / Róisín Murphy / Bicep / Allah-Las / Pnl / Pond / Tourist / Nora en Pure / Floating Points / Classixx / Solomun / Sasha / Shura / Guided By Voices / twin peaks / Jagwar Ma / Maya Jane Coles / Autograf / Lee Fields & The Expressions / Ezra Furman / Arkells / Chicano Batman / Hot Since 82 / SNBRN / Tale of Us / Hinds / The Interrupters / Anna Lunoe / Sam Gellaitry / Daphni / Shannon and The Clams / Preoccupations / Joseph / Brodinski / The Lemon Twigs / Richie Hawtin / Patrick Topping / Preservation Hall Jazz Band / Hannah Wants / Grace Mitchell / Eli & Fur / T.S.O.L. / Loco Dice / Caveman / Dixon / The Martinez Brothers / Show Me The Body / Honey Dijon / Slow Hollows / S U R V I V E / Klangstof / Tacocat / Red Axes / Marcel Dettmann / Floorplan / Porter Robinson & Madeon / Banks & Steelz / Swet Shop Boys / Downtown Boys / DREAMCAR / Las Ligas Menores / DIAMANTE ELECTRICO / Ben UFO / Surfbort / Los Blenders / Thee Commons / The Paranoyds / Zipper Club / Tall Juan / Atomics / QUITAPENAS / The Belleville Three / Dudu Tassa & The Kuwaitis / Jonnie King / Jen Ferrer / Alison Swing / Chris Cruse Show all bands Setlists,Empire Polo Club,"Indio, California, United States",Radiohead
